"Product ID","Inventory Quantity","Product Cost","Sales Date","Product Category",Promotions,GDP,"Inflation Rate","Seasonal Factor"
9474,76,46.57,2019-11-04,Electronics,Yes,20951.75,1.27,1.12
4172,17,131.10,2021-03-19,SmartPhones,No,19210.07,3.90,0.98
4983,6,21.49,2018-10-09,SmartPhones,No,20131.26,3.61,0.94
9866,19,38.01,2022-05-08,SmartPhones,No,NULL,NULL,NULL
4297,9,74.89,2022-05-28,Laptops,No,20997.62,2.32,1.03
6431,95,81.42,2022-07-12,Laptops,Yes,NULL,NULL,NULL
6863,72,31.89,2018-03-03,SmartPhones,No,16944.03,3.34,1.11
5029,26,14.08,2019-01-01,SmartPhones,Yes,NULL,NULL,NULL
2818,27,67.96,2019-11-25,Home_Appliances,No,23094.88,3.64,1.18
5819,20,72.26,2022-06-06,Electronics,No,NULL,NULL,NULL
9011,94,25.47,2019-03-05,Laptops,Yes,NULL,NULL,NULL
9342,64,108.59,2020-02-06,Home_Appliances,No,22124.87,3.10,0.99
9106,35,120.43,2020-08-28,Electronics,Yes,NULL,NULL,NULL
7486,40,90.75,2019-03-24,Laptops,Yes,NULL,NULL,NULL
7981,60,92.18,2020-07-12,SmartPhones,No,18170.20,2.53,0.87
5096,96,164.96,2019-09-12,SmartPhones,Yes,22056.43,4.99,1.20
9898,2,156.31,2019-06-19,SmartPhones,No,22831.28,2.62,0.96
1194,84,107.40,2020-08-24,Home_Appliances,No,NULL,NULL,NULL
4829,76,159.34,2020-11-22,Laptops,No,18406.60,1.34,1.14
3102,95,11.84,2019-09-18,SmartPhones,No,NULL,NULL,NULL
9808,42,121.52,2019-09-06,Electronics,Yes,NULL,NULL,NULL
7404,27,190.25,2020-02-20,Electronics,No,NULL,NULL,NULL
8397,39,27.72,2021-08-01,Electronics,Yes,NULL,NULL,NULL
4058,9,183.16,2019-02-12,Laptops,No,NULL,NULL,NULL
8449,48,108.52,2018-04-28,Home_Appliances,No,NULL,NULL,NULL
2814,69,89.50,2018-09-22,Electronics,No,24550.97,4.46,0.85
4369,56,165.40,2019-09-27,Laptops,Yes,21037.09,4.76,1.03
9232,88,97.20,2022-01-07,Home_Appliances,Yes,24910.85,2.78,1.13
5044,43,182.96,2020-12-12,Laptops,No,NULL,NULL,NULL
8476,90,170.10,2019-12-12,SmartPhones,No,NULL,NULL,NULL
7447,6,55.54,2021-12-01,Home_Appliances,No,NULL,NULL,NULL
2093,93,147.26,2021-11-30,Home_Appliances,No,NULL,NULL,NULL
7041,97,29.99,2018-06-06,SmartPhones,No,NULL,NULL,NULL
8572,10,131.38,2018-02-24,Laptops,No,18436.58,2.60,0.88
1618,33,31.79,2018-01-22,Home_Appliances,No,NULL,NULL,NULL
2352,85,56.04,2021-01-28,Laptops,Yes,19707.88,2.12,0.86
1295,13,43.67,2021-05-28,Electronics,No,16684.53,3.69,0.80
5476,57,78.04,2018-11-11,Home_Appliances,Yes,NULL,NULL,NULL
1782,82,164.19,2022-09-10,Electronics,No,NULL,NULL,NULL
1457,44,165.90,2018-01-30,Electronics,Yes,NULL,NULL,NULL
3750,22,18.36,2022-01-22,Electronics,No,18226.80,3.51,1.05
9875,55,32.95,2020-03-20,Home_Appliances,Yes,NULL,NULL,NULL
3809,13,123.97,2019-05-31,Laptops,Yes,NULL,NULL,NULL
6209,86,101.60,2022-10-10,SmartPhones,Yes,NULL,NULL,NULL
4808,76,143.88,2020-10-28,Electronics,Yes,NULL,NULL,NULL
4873,55,153.88,2022-02-20,Electronics,Yes,NULL,NULL,NULL
7156,83,17.20,2019-02-23,Laptops,No,16342.67,2.27,1.11
1648,54,133.13,2020-12-02,SmartPhones,Yes,NULL,NULL,NULL
8247,1,22.28,2021-07-13,Laptops,Yes,NULL,NULL,NULL
4345,12,43.00,2018-09-15,Home_Appliances,Yes,NULL,NULL,NULL
3689,26,56.54,2022-01-17,Home_Appliances,Yes,NULL,NULL,NULL
4299,62,25.20,2019-07-11,SmartPhones,No,18777.17,2.88,0.97
8101,20,165.72,2022-04-07,Laptops,Yes,NULL,NULL,NULL
5918,69,39.03,2021-05-03,Home_Appliances,No,NULL,NULL,NULL
8878,43,35.96,2018-05-28,Laptops,Yes,16547.24,1.76,0.81
9203,93,81.11,2022-02-04,Laptops,No,NULL,NULL,NULL
9020,83,197.63,2019-09-23,Electronics,No,NULL,NULL,NULL
3660,98,92.90,2019-02-02,SmartPhones,No,20096.08,2.95,1.08
1462,86,132.61,2021-11-29,SmartPhones,No,NULL,NULL,NULL
3644,15,156.48,2018-01-26,Laptops,No,NULL,NULL,NULL
3338,96,49.81,2019-07-05,Laptops,No,15064.20,1.67,1.00
2587,100,142.30,2018-05-24,Laptops,No,22330.42,1.68,0.95
3721,38,26.28,2018-06-13,Electronics,No,15642.62,1.12,0.89
8949,98,29.15,2021-10-09,Electronics,No,NULL,NULL,NULL
8961,97,74.04,2020-08-27,Laptops,No,NULL,NULL,NULL
4925,86,85.71,2020-01-10,Electronics,No,NULL,NULL,NULL
7583,18,14.88,2022-01-25,Electronics,No,24510.62,4.01,0.90
8404,88,135.19,2021-06-20,Laptops,No,NULL,NULL,NULL
6278,82,78.44,2018-02-04,Electronics,No,21779.29,1.93,0.99
2333,55,188.43,2019-12-15,Laptops,Yes,NULL,NULL,NULL
3345,67,176.48,2022-11-17,Electronics,Yes,NULL,NULL,NULL
9990,60,41.93,2022-11-27,Laptops,Yes,19821.69,3.16,0.90
3792,85,142.98,2022-03-23,Electronics,No,24933.61,1.12,1.17
6349,99,63.27,2020-02-25,SmartPhones,No,NULL,NULL,NULL
9757,93,103.47,2021-07-21,SmartPhones,Yes,24317.80,4.07,1.04
6623,92,151.16,2020-02-12,Laptops,No,NULL,NULL,NULL
7229,95,10.32,2021-03-27,Electronics,Yes,NULL,NULL,NULL
6980,87,187.45,2022-06-22,Home_Appliances,Yes,16065.86,1.04,1.14
6176,38,169.07,2018-10-24,Laptops,No,16474.25,2.13,1.10
1562,41,68.69,2021-05-11,Electronics,No,24968.49,3.83,0.99
4534,38,143.79,2020-10-10,Laptops,Yes,NULL,NULL,NULL
7419,85,183.35,2019-09-05,Home_Appliances,Yes,NULL,NULL,NULL
6706,51,84.30,2022-04-01,SmartPhones,No,NULL,NULL,NULL
3418,55,139.09,2020-02-11,Home_Appliances,Yes,NULL,NULL,NULL
1859,66,133.52,2018-08-29,Laptops,Yes,21269.73,2.62,0.81
4946,63,67.51,2020-03-23,Home_Appliances,No,NULL,NULL,NULL
2468,60,174.33,2022-05-12,Laptops,No,NULL,NULL,NULL
2910,16,102.95,2018-06-19,Home_Appliances,Yes,NULL,NULL,NULL
2549,76,44.41,2022-06-15,Laptops,No,17983.63,1.50,0.93
9004,67,169.06,2018-05-11,Electronics,Yes,24656.81,4.59,0.87
3948,72,94.97,2018-01-11,SmartPhones,Yes,NULL,NULL,NULL
2438,33,171.78,2021-02-25,Electronics,Yes,NULL,NULL,NULL
9919,55,195.65,2018-12-18,Electronics,Yes,18006.00,4.78,1.01
5807,69,94.53,2021-09-11,Laptops,No,NULL,NULL,NULL
9818,27,140.71,2020-11-11,Electronics,Yes,15367.34,1.57,1.14
4526,78,114.89,2018-10-02,SmartPhones,No,NULL,NULL,NULL
5177,49,133.46,2019-06-18,Home_Appliances,No,NULL,NULL,NULL
3346,27,23.41,2021-01-02,SmartPhones,Yes,NULL,NULL,NULL
9379,21,89.74,2021-05-23,Home_Appliances,No,24924.49,2.73,0.81
6464,35,37.80,2022-05-13,Home_Appliances,No,15098.63,2.51,1.19
7203,16,43.39,2018-08-04,SmartPhones,No,NULL,NULL,NULL
5620,35,125.42,2021-02-03,Electronics,Yes,NULL,NULL,NULL
9711,77,177.58,2021-02-03,Laptops,No,NULL,NULL,NULL
3547,17,37.11,2021-09-08,SmartPhones,Yes,24184.42,3.56,0.95
5699,55,108.91,2019-07-19,Home_Appliances,No,21356.35,1.35,0.92
6123,12,130.59,2022-09-28,Electronics,Yes,NULL,NULL,NULL
5683,64,163.59,2021-02-08,Electronics,No,NULL,NULL,NULL
9156,88,199.61,2020-11-20,Electronics,No,15139.00,1.76,1.13
1119,55,143.49,2022-01-02,SmartPhones,Yes,NULL,NULL,NULL
9652,78,18.05,2021-11-01,Laptops,Yes,21745.22,4.53,1.01
4687,10,79.74,2018-12-25,Home_Appliances,No,NULL,NULL,NULL
7115,44,183.67,2018-08-20,Home_Appliances,Yes,17900.65,2.93,0.91
1036,81,118.08,2022-02-20,Home_Appliances,No,NULL,NULL,NULL
1580,80,171.19,2020-08-06,Electronics,No,15058.91,2.84,0.92
2755,45,179.14,2018-01-11,Home_Appliances,No,NULL,NULL,NULL
2388,66,180.72,2020-12-19,Laptops,Yes,24131.09,1.03,1.11
5098,61,85.12,2019-04-09,SmartPhones,No,NULL,NULL,NULL
2780,85,169.48,2020-06-17,Home_Appliances,Yes,NULL,NULL,NULL
4260,86,196.76,2020-09-08,Electronics,No,19890.68,2.98,1.07
3087,97,155.23,2019-10-28,Laptops,No,16314.18,4.83,1.12
3066,45,105.00,2018-11-15,Home_Appliances,Yes,NULL,NULL,NULL
1131,62,65.00,2020-06-08,Laptops,Yes,22609.00,1.99,0.86
9376,32,63.42,2019-01-18,Electronics,No,24942.57,1.99,1.13
4250,91,158.72,2020-08-28,Electronics,Yes,NULL,NULL,NULL
3436,16,35.14,2019-04-15,Electronics,No,24903.99,4.72,0.97
4270,7,82.27,2018-07-06,SmartPhones,Yes,17217.75,2.70,0.82
6240,24,17.77,2018-04-08,Electronics,No,17119.78,2.89,1.16
2650,24,57.93,2020-06-01,Laptops,No,18342.82,1.45,1.07
3134,47,150.85,2019-11-10,SmartPhones,No,NULL,NULL,NULL
2429,14,34.79,2022-12-22,Electronics,Yes,20865.61,4.65,1.06
4120,91,94.70,2019-01-31,Electronics,Yes,24418.18,3.48,0.92
8769,26,111.38,2022-04-08,Home_Appliances,Yes,NULL,NULL,NULL
6690,58,129.67,2020-01-20,Electronics,No,15677.08,2.68,1.17
9255,3,41.72,2022-06-08,SmartPhones,Yes,17896.56,4.82,0.82
4116,51,104.05,2022-02-25,Electronics,Yes,NULL,NULL,NULL
7393,78,61.58,2020-03-31,Home_Appliances,Yes,NULL,NULL,NULL
9401,65,144.47,2020-07-21,SmartPhones,No,NULL,NULL,NULL
2951,29,18.67,2018-12-17,Home_Appliances,No,NULL,NULL,NULL
3178,7,132.06,2019-07-08,Home_Appliances,Yes,20345.95,1.01,0.94
7047,11,189.82,2019-10-27,SmartPhones,Yes,19083.43,3.45,0.93
1938,2,166.55,2021-07-05,Home_Appliances,No,16767.35,4.89,1.01
2743,96,140.74,2022-01-19,SmartPhones,Yes,NULL,NULL,NULL
7479,58,54.03,2018-11-15,Laptops,No,NULL,NULL,NULL
8526,23,45.88,2019-01-14,Laptops,Yes,NULL,NULL,NULL
3911,51,140.60,2022-08-02,Home_Appliances,Yes,16435.22,2.71,0.98
7594,93,110.09,2018-07-25,Electronics,Yes,NULL,NULL,NULL
1716,32,156.32,2018-09-28,SmartPhones,Yes,NULL,NULL,NULL
1153,14,113.05,2022-06-10,SmartPhones,Yes,NULL,NULL,NULL
8279,21,68.40,2022-07-29,Laptops,Yes,17438.09,3.17,0.91
5617,10,126.98,2020-01-02,Electronics,No,NULL,NULL,NULL
3475,55,110.79,2018-12-31,Home_Appliances,No,16502.20,3.67,0.92
5702,14,61.51,2019-12-15,Laptops,No,NULL,NULL,NULL
2251,1,173.73,2022-06-04,Home_Appliances,Yes,18202.56,2.56,1.09
8838,9,31.50,2022-07-27,Laptops,No,16446.68,2.29,0.85
5028,54,114.37,2020-02-24,Laptops,Yes,NULL,NULL,NULL
4593,12,54.69,2021-12-10,Electronics,Yes,NULL,NULL,NULL
3188,8,183.16,2018-08-14,SmartPhones,Yes,17946.97,1.58,1.14
7898,27,167.29,2019-05-12,Electronics,Yes,16172.36,3.78,0.86
1431,55,80.62,2021-11-26,Electronics,Yes,NULL,NULL,NULL
3988,96,36.62,2020-08-20,SmartPhones,No,19115.22,2.35,1.11
1216,15,39.62,2019-08-11,Electronics,Yes,NULL,NULL,NULL
8443,92,167.61,2021-02-08,SmartPhones,Yes,NULL,NULL,NULL
9544,17,151.20,2020-02-13,Laptops,Yes,NULL,NULL,NULL
5623,70,30.23,2018-11-30,Home_Appliances,Yes,NULL,NULL,NULL
1530,35,26.16,2019-05-08,Electronics,No,15456.81,2.26,1.18
3122,87,28.50,2021-12-10,Laptops,Yes,NULL,NULL,NULL
7260,76,175.07,2020-09-03,Electronics,No,NULL,NULL,NULL
2528,30,178.04,2022-01-11,Home_Appliances,Yes,NULL,NULL,NULL
9573,44,95.02,2022-04-24,Home_Appliances,No,17908.42,3.49,1.18
1655,92,157.09,2022-12-30,Laptops,Yes,17088.21,3.44,0.83
3496,81,198.94,2021-03-07,Electronics,Yes,NULL,NULL,NULL
2428,13,96.41,2020-10-18,Home_Appliances,No,NULL,NULL,NULL
2461,23,145.02,2018-05-26,Laptops,No,24861.43,4.91,1.11
3113,47,107.37,2020-06-21,SmartPhones,No,NULL,NULL,NULL
1699,83,20.84,2021-06-25,Home_Appliances,Yes,16545.62,1.42,0.95
7541,10,52.38,2022-10-15,Laptops,Yes,18489.38,2.87,1.01
8616,11,44.25,2018-08-12,Electronics,No,22682.17,1.80,0.93
6198,78,102.40,2019-12-03,Laptops,Yes,NULL,NULL,NULL
8699,82,50.56,2018-10-26,Electronics,No,NULL,NULL,NULL
2134,52,25.52,2019-07-15,Laptops,No,NULL,NULL,NULL
1880,55,74.98,2018-07-09,SmartPhones,Yes,NULL,NULL,NULL
9773,21,193.46,2021-11-11,Laptops,No,24125.98,3.28,1.13
1597,96,196.02,2019-03-24,Laptops,Yes,NULL,NULL,NULL
4131,74,191.47,2021-10-23,SmartPhones,No,NULL,NULL,NULL
3043,64,133.29,2021-12-03,Laptops,No,19103.87,2.41,1.02
9571,43,31.54,2022-04-16,Home_Appliances,No,19283.84,1.71,1.04
9892,49,64.16,2020-06-11,Laptops,No,22020.93,4.75,1.16
2625,14,27.03,2018-06-29,Electronics,No,16036.75,4.00,1.05
9924,82,94.38,2018-07-24,Electronics,No,NULL,NULL,NULL
7243,26,172.71,2018-08-23,Electronics,No,24676.16,4.66,0.97
7484,48,158.62,2018-01-16,SmartPhones,No,23796.07,2.06,1.14
7794,31,10.79,2021-10-10,Laptops,Yes,NULL,NULL,NULL
7412,79,132.44,2019-01-30,Electronics,No,16288.70,3.55,1.19
3846,41,108.28,2020-04-05,Laptops,Yes,NULL,NULL,NULL
7422,98,129.19,2022-09-23,SmartPhones,Yes,NULL,NULL,NULL
8166,81,156.31,2018-01-24,Home_Appliances,Yes,NULL,NULL,NULL
4175,32,148.00,2021-01-01,Laptops,No,NULL,NULL,NULL
1379,75,174.72,2021-07-31,Electronics,No,24271.99,1.49,0.86
5292,12,24.70,2019-01-05,SmartPhones,Yes,18908.00,2.96,0.81
2205,81,24.50,2020-09-23,Laptops,No,23897.14,3.53,0.98
3639,39,11.93,2019-01-04,Home_Appliances,Yes,NULL,NULL,NULL
9953,21,109.13,2018-01-11,SmartPhones,Yes,NULL,NULL,NULL
9384,20,51.10,2022-04-08,SmartPhones,Yes,NULL,NULL,NULL
2367,89,188.57,2022-01-30,SmartPhones,No,NULL,NULL,NULL
5822,96,163.71,2020-08-14,Laptops,No,24223.48,2.00,0.88
5605,14,120.89,2020-03-15,SmartPhones,Yes,22941.00,4.82,1.00
8309,77,151.95,2020-05-17,SmartPhones,Yes,NULL,NULL,NULL
9691,51,15.69,2019-12-23,Home_Appliances,No,NULL,NULL,NULL
4525,48,80.67,2021-09-07,SmartPhones,Yes,15096.33,3.75,1.09
4502,73,161.10,2020-08-11,Home_Appliances,Yes,NULL,NULL,NULL
2686,36,146.09,2021-02-22,Electronics,No,21821.32,2.74,1.13
4246,7,162.52,2019-02-08,Laptops,Yes,24902.60,2.68,0.85
3803,42,122.32,2021-05-16,Home_Appliances,Yes,17850.37,3.57,1.14
1076,37,34.90,2020-08-03,Laptops,Yes,23958.30,4.67,0.82
1266,61,28.07,2018-05-23,Laptops,No,17746.74,4.01,0.96
6131,79,18.94,2020-10-08,SmartPhones,No,19933.37,3.56,1.16
1705,7,189.96,2018-08-15,Electronics,No,NULL,NULL,NULL
5422,22,185.72,2021-12-01,Laptops,Yes,NULL,NULL,NULL
7771,58,136.96,2021-07-28,Home_Appliances,No,NULL,NULL,NULL
8908,12,60.12,2019-04-08,SmartPhones,Yes,18530.10,4.34,0.90
4373,10,24.28,2021-11-24,Laptops,Yes,17124.75,3.68,0.99
3523,65,30.08,2022-10-03,Home_Appliances,Yes,NULL,NULL,NULL
9412,100,86.04,2019-02-20,Electronics,No,19230.94,3.75,1.18
2672,60,176.48,2018-10-29,Electronics,Yes,15165.88,2.84,0.91
3467,65,91.86,2020-03-23,SmartPhones,Yes,NULL,NULL,NULL
7267,55,46.85,2022-02-08,Home_Appliances,No,16766.45,2.10,1.04
7437,29,149.45,2018-07-27,SmartPhones,No,17057.05,4.14,0.94
5718,77,64.72,2021-12-16,Electronics,Yes,16850.79,4.63,1.05
6002,89,55.34,2022-10-13,SmartPhones,Yes,NULL,NULL,NULL
1208,61,91.31,2021-09-26,Electronics,Yes,24743.71,4.53,0.87
1159,46,194.21,2021-05-01,Electronics,No,NULL,NULL,NULL
5933,43,179.36,2021-12-25,Laptops,Yes,NULL,NULL,NULL
3423,29,135.28,2020-04-20,Home_Appliances,No,19978.32,1.98,1.10
9927,68,43.24,2020-07-09,SmartPhones,No,18910.26,2.67,1.20
6067,6,120.11,2019-01-26,SmartPhones,Yes,NULL,NULL,NULL
6685,15,194.20,2019-08-14,Laptops,Yes,NULL,NULL,NULL
3664,63,64.77,2019-09-14,SmartPhones,Yes,19538.58,1.87,1.13
3022,63,68.11,2018-04-19,Laptops,No,NULL,NULL,NULL
6737,37,159.20,2022-12-05,Home_Appliances,Yes,22131.97,1.57,1.09
8078,11,65.25,2021-04-13,Electronics,No,NULL,NULL,NULL
7328,52,193.71,2020-05-15,Electronics,No,NULL,NULL,NULL
8140,42,162.83,2021-10-22,Home_Appliances,Yes,17500.20,2.67,0.88
5997,39,117.67,2018-06-25,Laptops,Yes,NULL,NULL,NULL
3270,57,141.89,2020-12-14,SmartPhones,No,18541.94,2.87,1.18
8557,72,15.02,2018-02-26,Laptops,Yes,22558.56,3.46,0.92
4975,66,80.89,2021-04-03,SmartPhones,Yes,22553.35,2.57,0.96
1097,98,176.23,2020-08-05,Laptops,Yes,NULL,NULL,NULL
2753,77,28.51,2019-11-14,SmartPhones,No,NULL,NULL,NULL
9369,92,20.07,2022-02-23,Home_Appliances,Yes,20620.49,4.87,0.85
3535,81,69.07,2019-09-09,Electronics,No,NULL,NULL,NULL
3507,16,108.77,2021-05-21,Home_Appliances,Yes,16036.07,1.10,1.00
7401,16,66.99,2018-04-24,Laptops,Yes,NULL,NULL,NULL
8194,85,127.26,2022-10-26,Laptops,Yes,NULL,NULL,NULL
4943,66,150.92,2018-12-16,Home_Appliances,No,19804.66,2.16,0.84
9076,86,62.28,2020-01-23,Laptops,Yes,19639.64,4.25,0.86
5643,16,117.20,2020-07-25,Electronics,No,15340.84,3.60,1.06
8282,46,192.93,2018-03-29,Laptops,No,17769.04,4.93,0.94
9244,45,181.48,2019-03-08,Laptops,Yes,NULL,NULL,NULL
6558,92,173.15,2020-07-30,Home_Appliances,No,NULL,NULL,NULL
2117,83,101.91,2022-09-15,Laptops,Yes,NULL,NULL,NULL
9608,17,142.58,2019-06-15,SmartPhones,No,15675.70,1.12,1.09
4876,23,148.35,2018-08-04,Laptops,No,NULL,NULL,NULL
1613,96,23.85,2022-10-01,SmartPhones,Yes,24235.51,2.28,1.08
7187,82,119.02,2018-09-30,Home_Appliances,Yes,17524.95,2.75,0.91
4296,21,92.47,2022-02-28,Home_Appliances,Yes,20821.08,3.52,1.07
4334,18,179.73,2018-03-10,SmartPhones,No,NULL,NULL,NULL
9653,25,168.16,2020-10-13,Laptops,No,NULL,NULL,NULL
2100,55,128.84,2020-06-17,Electronics,Yes,NULL,NULL,NULL
9170,7,124.28,2019-04-18,SmartPhones,Yes,17240.21,4.76,1.17
5118,91,78.00,2020-03-10,Home_Appliances,No,15747.77,3.30,1.14
9192,52,127.54,2019-10-02,Electronics,No,24369.27,4.94,1.06
1528,54,59.57,2019-11-24,SmartPhones,Yes,16392.89,3.19,1.09
2021,64,23.85,2019-04-28,Electronics,No,24810.56,4.80,1.04
2320,71,100.97,2022-12-23,Home_Appliances,No,NULL,NULL,NULL
4214,78,173.46,2020-12-30,Electronics,No,15521.40,4.06,1.08
8040,55,114.41,2021-12-07,Electronics,No,NULL,NULL,NULL
6763,44,92.94,2019-02-01,Electronics,Yes,NULL,NULL,NULL
9785,6,198.28,2021-03-09,Electronics,Yes,NULL,NULL,NULL
3958,6,69.68,2019-08-02,Home_Appliances,No,16297.16,2.59,1.06
2258,33,188.29,2018-06-06,Home_Appliances,No,NULL,NULL,NULL
4609,92,67.52,2020-06-27,SmartPhones,No,NULL,NULL,NULL
6224,70,105.65,2021-11-30,Electronics,No,NULL,NULL,NULL
5583,27,183.29,2018-06-10,Home_Appliances,No,22419.09,1.84,0.95
7294,11,21.35,2019-09-08,Laptops,No,15188.48,2.53,0.98
4677,49,45.04,2019-02-26,Laptops,Yes,21604.02,1.13,1.11
1425,97,179.70,2021-05-31,SmartPhones,Yes,22572.52,2.36,1.13
8111,55,158.70,2022-11-09,Electronics,Yes,NULL,NULL,NULL
5709,69,98.07,2022-10-25,SmartPhones,Yes,24603.05,2.87,1.20
4903,2,63.33,2018-09-28,SmartPhones,Yes,NULL,NULL,NULL
7465,79,62.11,2018-03-21,SmartPhones,No,NULL,NULL,NULL
3036,73,135.55,2019-09-21,SmartPhones,Yes,19438.09,1.07,0.80
1606,62,131.17,2020-01-05,Home_Appliances,No,15585.85,4.76,0.91
6145,57,44.16,2018-05-12,SmartPhones,No,23690.55,1.51,1.05
8214,41,17.97,2021-04-02,Home_Appliances,Yes,24517.04,4.97,1.19
1264,46,112.68,2021-10-21,Electronics,Yes,NULL,NULL,NULL
9372,31,48.77,2018-06-08,SmartPhones,No,NULL,NULL,NULL
1404,78,159.75,2019-10-31,SmartPhones,No,23973.92,2.50,1.18
5817,4,40.46,2021-06-27,Electronics,No,NULL,NULL,NULL
4464,41,107.05,2022-07-13,SmartPhones,Yes,18788.40,3.33,1.06
3458,98,199.59,2020-02-20,Electronics,Yes,NULL,NULL,NULL
9982,54,112.40,2022-02-12,Electronics,Yes,21071.02,3.64,1.01
6192,25,168.84,2019-07-06,SmartPhones,Yes,NULL,NULL,NULL
4782,41,152.16,2020-07-22,Electronics,Yes,19450.07,4.83,0.96
2305,72,106.07,2019-12-22,SmartPhones,No,NULL,NULL,NULL
3052,32,157.53,2021-01-06,Laptops,Yes,21055.46,4.18,0.94
2932,53,89.99,2018-06-16,Home_Appliances,No,21326.30,4.09,1.16
8439,22,32.95,2018-02-01,SmartPhones,No,NULL,NULL,NULL
8068,89,41.72,2018-02-19,Electronics,Yes,20148.97,3.12,0.96
7919,17,86.44,2019-12-27,Home_Appliances,No,16190.30,4.59,1.16
2765,6,24.01,2022-01-19,SmartPhones,No,NULL,NULL,NULL
9345,20,180.16,2018-06-21,SmartPhones,No,NULL,NULL,NULL
5576,13,54.13,2022-05-03,Laptops,No,15482.88,3.07,1.01
9326,55,64.20,2022-09-25,Laptops,No,NULL,NULL,NULL
8973,29,178.22,2020-06-17,SmartPhones,No,NULL,NULL,NULL
5565,13,49.30,2018-10-16,Home_Appliances,Yes,20983.92,1.16,1.16
8288,17,167.90,2020-12-02,SmartPhones,Yes,NULL,NULL,NULL
8082,34,26.50,2020-10-07,Home_Appliances,No,22316.34,1.47,0.94
2295,29,148.20,2022-03-05,SmartPhones,Yes,20070.60,2.10,1.05
9402,100,24.08,2021-10-08,SmartPhones,Yes,19333.78,4.73,1.12
6202,72,135.61,2019-01-25,Electronics,Yes,17459.14,3.35,1.15
4607,26,60.40,2021-10-11,Home_Appliances,No,23138.69,3.93,0.91
3950,39,169.73,2022-12-03,SmartPhones,No,NULL,NULL,NULL
7960,23,98.30,2018-08-26,SmartPhones,Yes,NULL,NULL,NULL
8925,63,124.20,2022-09-17,Home_Appliances,Yes,NULL,NULL,NULL
7701,72,156.64,2018-05-05,SmartPhones,No,19112.29,4.24,0.97
5271,35,102.25,2018-04-22,Home_Appliances,No,NULL,NULL,NULL
7125,53,50.97,2019-11-10,Home_Appliances,Yes,NULL,NULL,NULL
2679,51,160.36,2020-10-24,Electronics,Yes,17830.90,1.10,1.05
5051,35,152.48,2018-03-11,Laptops,No,16311.93,3.96,0.91
3487,95,121.76,2018-07-15,Laptops,Yes,NULL,NULL,NULL
7965,96,14.45,2020-11-15,SmartPhones,No,17026.67,2.06,1.06
8723,38,91.61,2020-02-11,Home_Appliances,No,NULL,NULL,NULL
9736,32,82.66,2020-11-03,Laptops,No,24514.57,4.05,1.09
8409,74,195.29,2019-04-04,Laptops,Yes,NULL,NULL,NULL
6089,19,163.84,2019-11-12,Electronics,Yes,20608.85,1.83,1.18
5095,19,86.61,2018-06-21,Laptops,Yes,NULL,NULL,NULL
6535,20,16.94,2022-09-05,Laptops,Yes,NULL,NULL,NULL
9007,64,69.47,2021-01-22,Home_Appliances,No,19613.72,2.93,1.02
2334,55,142.86,2018-08-04,Laptops,Yes,NULL,NULL,NULL
3722,57,175.25,2019-02-09,Electronics,Yes,23855.03,2.98,1.05
9594,18,152.31,2020-09-24,Laptops,No,15092.59,1.47,1.20
5441,42,126.87,2020-12-06,SmartPhones,Yes,16415.18,3.09,0.88
7082,78,57.74,2020-11-29,Laptops,Yes,24362.02,4.71,1.09
3217,68,145.87,2018-12-03,Laptops,Yes,18176.88,1.72,0.99
1091,90,45.66,2019-10-01,Electronics,No,18310.35,1.24,0.99
3563,45,130.91,2018-05-17,Home_Appliances,No,21288.22,4.71,0.91
7982,94,68.09,2021-04-11,Laptops,No,20611.12,3.57,0.88
3497,94,51.12,2018-07-30,Home_Appliances,No,NULL,NULL,NULL
7274,74,156.68,2019-11-08,SmartPhones,No,17093.07,1.01,0.89
4546,79,37.83,2018-07-07,Home_Appliances,No,NULL,NULL,NULL
1855,66,163.37,2018-10-08,Laptops,No,18270.89,3.00,0.85
7442,100,83.25,2020-02-12,Laptops,No,NULL,NULL,NULL
4504,82,168.38,2018-12-07,Home_Appliances,No,NULL,NULL,NULL
2970,56,133.90,2021-02-16,Home_Appliances,Yes,NULL,NULL,NULL
6668,55,50.62,2022-01-31,Home_Appliances,No,NULL,NULL,NULL
4208,47,109.94,2020-06-24,Electronics,No,18284.52,4.64,1.17
3898,17,25.74,2022-11-19,Electronics,Yes,19433.78,3.84,0.93
9914,25,134.47,2019-07-23,Electronics,No,NULL,NULL,NULL
3772,93,189.42,2021-04-16,Electronics,No,NULL,NULL,NULL
4161,98,105.29,2022-08-17,SmartPhones,Yes,16725.85,1.18,1.04
9281,23,130.71,2020-04-18,Electronics,No,17737.63,2.40,0.94
2410,60,26.75,2021-03-05,Electronics,Yes,NULL,NULL,NULL
1329,22,159.86,2022-04-20,Home_Appliances,No,NULL,NULL,NULL
6042,88,132.04,2022-09-11,Home_Appliances,Yes,NULL,NULL,NULL
5570,73,69.95,2018-10-15,Home_Appliances,Yes,17727.99,1.80,1.19
5249,57,60.26,2021-11-29,Laptops,No,NULL,NULL,NULL
8367,81,140.54,2022-08-26,Home_Appliances,Yes,24496.65,3.34,0.86
5406,66,156.95,2018-07-05,SmartPhones,Yes,19676.88,1.13,0.85
4054,18,98.78,2020-08-31,SmartPhones,No,20637.69,3.63,1.16
8126,52,99.98,2022-02-05,Home_Appliances,No,NULL,NULL,NULL
